"","farm","address","state","region","lat","long"
"23","Justamere Tree Farm","248 Patterson Rd, Worthington, MA 01098","MA","west",42.3463107,-72.9280835
"24","Lone Star Farmers Market","12700 Hill Country Blvd, Bee Cave, TX 78738","TX","austin",30.3084101,-97.9381694
"25","Brungot Farms","502 S. Mt. Rushmore Dr., Cedar Park, TX 78613","TX","austin",30.5062429,-97.8163162
"26","Paupack Blueberry Farm","184 Gumbletown Road, Paupack, PA 18451","PA","ne",41.4022492,-75.1974172
"27","Penn","2531 State Route 848, New Milford, PA 18834","PA","ne",41.8380804,-75.7013029
"28","Triple B Farms","823 Berry Lane, Monongahela, PA 15063","PA","west",40.2263594,-79.946369
"29","Roseum Maple Syrup","4331 Bulltown Road, Murrysville, PA 15668","PA","west",40.4609249,-79.6835179
"30","Sleepy Creek Honey and Maple Syrup","22399 Cemetery Rd., Venango, PA 16440","PA","nw",41.7814151,-80.1144748
"31","Ft. LeBoeuf Maple","2789 Dublin Rd, Waterford, PA 16441","PA","nw",41.9724949,-79.9241696
"32","Squirrel Creek Maple Products","9404 West Lake Rd, Lake City, PA 16423","PA","nw",42.0241505,-80.3517637
"33","Heinies Market","11801 W 44th Ave, Wheat Ridge, CO 80033","CO","denver",39.7786895,-105.1314603
"34","Fresh Air Fund Maple Farm","436 Van Wyck Lake Road, Fishkill, NY 12524","NY","se",41.5140798,-73.8579797
"35","Soukup Farm","271 Halls Corners Road, Dover Plains, NY 12522","NY","se",41.738125,-73.6092455
"36","Justus Asthalter Maple Syrup, Inc.","865 Aden Road., Parksville, NY 12768","NY","se",41.85314,-74.6808359
"37","Corey's Sugar Shack","105 Hawleys Corners Rd, Highland, NY 12528","NY","se",41.7682826,-74.0082097
"38","Platte Creek Maple Farm","808 Glasco Turnpike, Saugerties, NY 12477","NY","se",42.0429817,-74.0044305
"39","Harvest Moon Farm and Orchard","130 Hardscrabble Road, North Salem, NY 10560","NY","se",41.3501695,-73.6341823
"40","White Oak Farm","680 Croton Lake Road, Yorktown Heights, NY 10598","NY","se",41.2367931,-73.7912347
"41","Knapp Enterprises","3 Farmers Inn Road, Hoosick Falls, NY 12090","NY","capital",42.8788801,-73.2854277
"42","Morin's Tree Farm","635 Groveside Rd, Buskirk, NY 12028","NY","capital",42.8854258,-73.4429897
"43","The Farm at Kristy's Barn","2385 Brookview Road, Castleton, NY 12033","NY","capital",42.5642696,-73.705281
"44","Tarbox Farms Earth's Bounty","1533 Ny 7, Troy, NY 12180","NY","capital",42.7804975,-73.5827054
"45","Saratoga Maple","69 Waterview Dr, Saratoga Springs, NY 12866","NY","capital",43.0546565,-73.7302164
"46","The Bee Bog Farm","3469 Currybush Road, Schenectady , NY 12306","NY","capital",42.8072143,-74.0766035
"47","Berry Harvest Farm","12766 White Cemetery Rd, Cato, NY 13033","NY","central",43.2349965,-76.5023044
"48","Cook's Maple","247 County Road 20, Sherburne, NY 13460","NY","central",42.6480934,-75.5461133
"49","Dizzy Lizzie's Farm","3823 Sanderson Road, Erieville, NY 13061","NY","central",42.8395813,-75.7441076
"50","Mohawk Valley Trading Company","901 Broad Street, Utica, NY 13501","NY","central",43.0978623,-75.2067984
"51","Will's Cackleberry Castle","1175 Hillsboro Rd, Camden, NY 13316","NY","central",43.3226587,-75.8092929
"52","Beaver Lake It's Maple Syrup Time","8477 East Mud Lake Road, Baldwinsville, NY 13027","NY","central",43.1807878,-76.4026449
"53","Cedarvale Maple Syrup Co.","3769 Pleasant Valley Road, Syracuse, NY 13215","NY","central",42.9719446,-76.2558706
"54","Dutch Hill Maple","1435 Dutch Hill Rd, Tully, NY 13159","NY","central",42.839671,-76.184543
"55","Skaneateles Sugar Shack","2234 Benson Rd, Skaneateles, NY 13152","NY","central",42.8794457,-76.4458387
"56","Whitetail Tree Farm","1949 Pompey Center Road, Fabius, NY 13063","NY","central",42.865075,-75.960044
"57","Buck Hill Farm","185 Fuller Road, Jefferson, NY 12093","NY","central",42.4841518,-74.6237766
"58","Sweet Dream Maple Farm","1116 Reynolds Road, Corfu, NY 14036","NY","fingerlakes",42.9388615,-78.4072965
"59","A&J Farms","3355 Taylor Road, Clifton Springs , NY 14432","NY","fingerlakes",42.937613,-77.179049
"60","Hungry Bear Farms","699 South Main Street, Canandaigua, NY 14424","NY","fingerlakes",42.8772494,-77.2712633
"61","ParaDeys Acres maple","724 Victor Road, Macedon, NY 14502","NY","fingerlakes",43.0358916,-77.34395
"62","Shadow Hill Maple Syrup","7285 Lakeside Road, Ontario, NY 14519","NY","fingerlakes",43.261406,-77.339831
"63","Kim Campbell","8904 Jackson Hill Road, Cuba, NY 14727","NY","southern",42.2429065,-78.2451974
"64","Mattison's Sugar Creek Farm","195 Sawdey Road, Horseheads, NY 14845","NY","southern",42.223671,-76.9170432
"65","Dar","2818 Fall Clove Road, Delancey, NY 13752","NY","southern",42.1514729,-74.8711848
"66","Maplewood Farm & Orchard","598 Miller Avenue, Bovina Center, NY 13740","NY","southern",42.2723284,-74.8042911
"67","Off Road Maple","195 pomeroy road, Franklin, NY 13775","NY","southern",42.3596759,-75.102052
"68","Shaver","310 Shaver Road, Harpersfield, NY 13786","NY","southern",42.4434795,-74.7099457
"69","Sweetrees Maple Products","761 Glen Road, Berkshire, NY 13736","NY","southern",42.3150889,-76.2447286
"70","Tholhill Farm","493 Catatonk Hill Road, Candor, NY 13743","NY","southern",42.1624556,-76.3514089
"71","Moore's Maple Shack & Pancake House","10444 Galen Hill Road, Freedom, NY 14065","NY","west",42.4556845,-78.360046
"72","Sprague's Maple Farms","1048 Portville-Obi Road, Portville, NY 14770","NY","west",42.0448689,-78.323513
"73","Wright Farms Inc","9166 Laidlaw Road, Farmersville, NY 14737","NY","west",42.396171,-78.4095373
"74","Benz's Sugar Shanty & Maple Products","12939 Van Slyke Road, East Concord, NY 14055","NY","west",42.5230245,-78.5863825
"75","Buffalo Niagara Heritage Village","3755 Tonawanda Creek Rd, Amherst, NY 14228","NY","west",43.0847016,-78.7288083
"76","Gabels Maple Syrup","5095 Kaiser Rd, Lawtons , NY 14091","NY","west",42.538342,-78.7922284
"77","Hen","13439 Genesee Road, Chaffee, NY 14030","NY","west",42.5515012,-78.4834795
"78","Kist Maple Syrup","9422 South Hill Rd, Boston, NY 14025","NY","west",42.6268985,-78.684287
"79","Kwilos Farms","1162 Eden-Evans Center, Angola, NY 14006","NY","west",42.652817,-79.0215795
"80","Maple Glen Sugar House","2266 Gowanda Zoar Road, Gowanda, NY 14070","NY","west",42.463942,-78.9252385
"81","Ploetz's Maple Syrup","12833 Dowd Road, Springville, NY 14141","NY","west",42.5262332,-78.6522789
"82","Smith's Maple Farm","5257 Mayer Road, Hamburg, NY 14075","NY","west",42.677297,-78.7848219
"83","Wolf Maple Products","9355 Chestnut Ridge Road, Middleport, NY 14105","NY","west",43.158625,-78.5124013
"84","Merck Forest and Farmland Center","3270 Route 315, Rupert, VT 05768","VT","south",43.281265,-73.169081
"85","Cobble Knoll Orchard","1672 East Road, Benson, VT 05743","VT","south",43.690809,-73.2687694
"86","Green's Sugarhouse","1846 Finel Hollow Road, Poultney, VT 05764","VT","south",43.5525628,-73.1801496
"87","Winslow Farms","506 Us Route 7, Pittsford, VT 05763","VT","south",43.6726606,-72.9890078
"88","Adams Family Farm","15 Higley Hill, Wilmington, VT 05363","VT","south",42.9057573,-72.8505236
"89","Dwight Miller Orchards","511 Miller Rd, E. Dummerston, VT 05346","VT","south",42.936434,-72.5531152
"90","Mom & Pop's World's Best Vermont Maple Syrup","3425 Brandon Mountain Road, Rochester, VT 05769","VT","south",43.854834,-72.8661834
"91","Bread Loaf View Farm","564 Cider Mill Road, Cornwall, VT 05753","VT","north",43.9901763,-73.2052624
"92","Ledge Haven Farm","145 Mt Independence Rd, Orwell, VT 05760","VT","north",43.7937974,-73.3337707
"93","Russell Christmas Tree Farm","1248 VT Route 116, Starksboro, VT 05487","VT","north",44.2032432,-73.0505588
"94","Solar Sweet Maple Farm NE Maple Museum","313 Guthrie Road, Lincoln, VT 05443","VT","north",44.1456063,-73.0133759
"95","Twin Maple Sugarworks","88 West River Rd, Lincoln, VT 05443","VT","north",44.1060655,-72.9985991
"96","Werner Christmas Tree Farm","429 Painter Road, Middlebury, VT 05753","VT","north",44.0314477,-73.1395054
"97","Three Peaks Maple","3375 Island Pond Road, Newark, VT 05837","VT","north",44.7164025,-71.8704395
"98","Breezy Mountain Farms LLC","2924 New Duck Pond Road, Sheffield, VT 05866","VT","north",44.6801128,-72.1277298
"99","Kingdom Corn Maze","1416 Burke Rd, Sutton, VT 05867","VT","north",44.628652,-71.9977371
"100","Stannard Farm","71 Reynolds Rd, Stannard, VT 05826","VT","north",44.5278389,-72.2243344
"101","Barred Woods Maple","253 Poker Hill Road, Underhill, VT 05489","VT","north",44.5655863,-72.9278678
"102","Georgia Mountain Maples of Vermont","34345 North Rd, Milton, VT 05468","VT","north",44.6538905,-73.0924434
"103","Isham Family Farm","3517 Oak Hill Road, Williston, VT 05495","VT","north",44.3912278,-73.0947948
"104","Purinton Maple","190 Pond rd, Huntington, VT 05462","VT","north",44.3350516,-72.9822722
"105","Putnam Family Farm","145 Putnam Road, Cambridge, VT 05444","VT","north",44.6363808,-72.9157535
"106","Moose Mountain Maple","3434 Butler Lane, Underhill, VT 05489","VT","north",44.5895869,-72.8773468
"107","Thompson Farm","2453 Middle Rd, Colchester, VT 05446","VT","north",44.5800247,-73.1401749
"108","Tucker Maple Sugarhouse","51 Rollin Irish Rd, Westford, VT 05494","VT","north",44.5762354,-73.0626981
"109","April's Maple LLC","6507 VT Rt 114, Canaan, VT 05903","VT","north",45.00535,-71.6680397
"110","Backwoods Alchemy","1167 Nichols Rd, Enosburg, VT 05450","VT","north",44.877249,-72.7368369
"111","Barred Woods LLC","3675 Hazens Notch Rd, Montgomery Center, VT 05471","VT","north",44.8487749,-72.5479235
"112","Branon Family Maple Orchards","539 Branon Rd, Fairfield, VT 05455","VT","north",44.7971549,-72.9213611
"113","Greene's Ox Pasture Maples","1477 Montgomery Road, East Berkshire, VT 05447","VT","north",44.9297743,-72.7017564
"114","Two Brothers Maple LLC","1738 King Road, Berkshire, VT 05476","VT","north",44.9640896,-72.7246576
"115","Vallee Farm Maple","282 South Main Street, St. Albans, VT 05478","VT","north",44.7957174,-73.0935474
"116","Vermont Pleasant Valley Maples","1546 Richford Road, Richford, VT 05476","VT","north",44.9610167,-72.6325335
"117","Nebraska Knoll Sugar Farm","256 Falls Brook Ln, Stowe, VT 05672","VT","north",44.4583215,-72.7671621
"118","Sandiwood Farm","1665 Town Hill Road, Wolcott, VT 05680","VT","north",44.5739693,-72.4604003
"119","Lincoln Farm","4884 East Bethel Road, Randolph Center, VT 05061","VT","north",43.8795956,-72.5921444
"120","Berry Creek Farm","131342 Vt Route 100, Westfield, VT 05874","VT","north",44.8733659,-72.4315639
"121","Covered Bridge Maple Sugaring","6095 Lake Rd, Newport Ctr., VT 05857","VT","north",44.9997022,-72.2573226
"122","Maple View Sugarworks","3489 Loop Rd, Westfield, VT 05874","VT","north",44.8629532,-72.3863195
"123","Royan Family Farm Stand","288 Dustan Road, Craftsbury Common, VT 05827","VT","north",44.6541596,-72.3756907
"124","Windswept Farm","2417 May Pond Road, Barton, VT 05822","VT","north",44.7375665,-72.1270595
"125","Morse Farm Sugarworks","1168 County Road, Montpelier, VT 05602","VT","north",44.2865197,-72.5433719
"126","AB Maple Works","178 Borough Rd, Canterbury, NH 03224","NH","hillsborough",43.3730814,-71.573553
"127","Anibal Acres Sugar House","37 Birch Ln, Holderness, NH 03245","NH","hillsborough",43.7592531,-71.6517048
"128","Atkins Family Sugarhouse","504 South Main St, Washington, NH 03280","NH","hillsborough",43.1654036,-72.0851603
"129","Bascom Maple Farms, Inc.","64 Sugar House Road, Acworth, NH 03602","NH","hillsborough",43.2079847,-72.3284307
"130","Beaver Brook Maple","1 Beaver Brook Drive, Bow, NH 03304","NH","hillsborough",43.1446646,-71.5854588
"131","Ben's Sugar Shack","83 Webster Highway, Temple, NH 03084","NH","hillsborough",42.8464555,-71.8499695
"132","Best Family Maple Farm, LLC","345 Breed Rd, Harrisville, NH 03450","NH","hillsborough",42.9543136,-72.129079
"133","Black Mountain Sugarhouse","266 Black Mountain Road, Jackson, NH 03846","NH","hillsborough",44.1599136,-71.1698035
"134","Blue Roof Sap Camp","6 Carter Hill Road, Canterbury, NH 03224","NH","hillsborough",43.3382267,-71.585657
"135","Blueberry Hill Sugarworks","31 Blueberry Hill Road, Raymond, NH 03077","NH","hillsborough",42.993767,-71.175218
"136","Brooks Family Sugar House","427 Eaton Road, Freedom, NH 03836","NH","hillsborough",43.8232367,-71.0708298
"137","Brookside Maple","143 North Ashland Road, Ashland, NH 03217","NH","hillsborough",43.7183475,-71.6555624
"138","Bucklin's Sugar House","94 Stoney Lane, Alexandria, NH 03222","NH","hillsborough",43.567759,-71.7823708
"139","Burns Lake Farm, LLC","378 Littleton Road, Whitefield, NH 03598","NH","hillsborough",44.353567,-71.63606
"140","Carpenter's Sugar House","33 Carpenter Road, Barnstead, NH 03218","NH","hillsborough",43.373364,-71.306177
"141","Carter Hill Orchard","73 Carter Hill Road, Concord, NH 03301","NH","hillsborough",43.2344925,-71.6094208
"142","Chapin Farm, LLC","331 Maple Street, Contoocook, NH 03229","NH","hillsborough",43.213435,-71.708343
"143","Clark Camp Maple","285 Clark Camp Road, Cornish, NH 03745","NH","hillsborough",43.4711663,-72.2708886
"144","Connolly's Sugar House","140 Webster Hwy, Temple, NH 03084","NH","hillsborough",42.8482791,-71.8462127
"145","Corliss Farm","411 Shaker Road, Northfield, NH 03276","NH","hillsborough",43.4350207,-71.5307798
"146","Courser Farm","427 Schoodac Road, Warner, NH 03278","NH","hillsborough",43.2814137,-71.7716708
"147","D and D Maple Supplies","49 Charlonne Street, Jaffrey, NH 03452","NH","hillsborough",42.8152786,-72.0275427
"148","Dill Family Farm","61 Griffin Road, Deerfield, NH 03037","NH","hillsborough",43.1735665,-71.2789019
"149","Dodge's Sugar Shack","84 Butson Road, Landaff, NH 03585","NH","hillsborough",44.2020098,-71.8970931
"150","Farquharson & Mclure","179 Maple St, Littleton, NH 03561","NH","hillsborough",44.3119533,-71.7729535
"151","Fieldstone Farm Sugarhouse","38 Fieldstone Ln, Rindge, NH 03461","NH","hillsborough",42.7381085,-71.9692912
"152","Folsom's Sugar House","130 Candia Road, Chester, NH 03036","NH","hillsborough",42.9756036,-71.2774174
"153","Forty to One","35 Russell Lane, Farmington, NH 03835","NH","hillsborough",43.3719228,-71.1275716
"154","Fraggle Rock Farm","38 Garland Road, Strafford, NH 03884","NH","hillsborough",43.2079994,-71.1324071
"155","Gary's Sugar Shack","88 Shellcamp Road, Gilmanton, NH 03237","NH","hillsborough",43.4019644,-71.4425847
"156","Goosebrook Meadows Sugarhouse","534 NH Route 137, Harrisville, NH 03450","NH","hillsborough",42.922958,-72.0056377
"157","Grand Monadnock Maple Farm, LLC","149 Breed Road, Harrisville, NH 03450","NH","hillsborough",42.9420426,-72.1415029
"158","Grant Family Pond View Maples","224 Mount Dearborn Road, Weare, NH 03281","NH","hillsborough",43.0588927,-71.7364836
"159","Gray's Sugar House","230 Indian Stream Road, Pittsburg, NH 03592","NH","hillsborough",45.0644463,-71.4363554
"160","Hannamag's Sugar Shack","424 Battle Street, Webster, NH 03303","NH","hillsborough",43.2831827,-71.7195542
"161","Hillcroft Farm","266 South Hill Road, New Boston, NH 03070","NH","hillsborough",42.9336324,-71.7047641
"162","Huckins Maple Farm","200 Bean Hill Road, Northfield, NH 03276","NH","hillsborough",43.4152622,-71.58038
"163","Ice Mountain Maple","276 Queen St, Boscawen, NH 03303","NH","hillsborough",43.3057717,-71.6345965
"164","Journey's End Maple Farm","295 Loudon Road, Pittsfield, NH 03263","NH","hillsborough",43.3133956,-71.3562704
"165","Just Maple","475 School Street, Tilton, NH 03276","NH","hillsborough",43.4738599,-71.5888784
"166","Kaison's Sugar House","75 Forest Rd, Weare, NH 03281","NH","hillsborough",43.0421797,-71.7105737
"167","Katy's Maple Treats","176 Holbrook Ave, Swanzey, NH 03446","NH","hillsborough",42.8618727,-72.3226305
"168","Kearsarge Gore Farm","173 Gore Rd, Warner, NH 03278","NH","hillsborough",43.3430349,-71.8685434
"169","Kimball's Sugar House","390 White Plains Road, Webster, NH 03303","NH","hillsborough",43.3211355,-71.7453983
"170","Ledge Top Sugar House","25 Oak Street, Boscawen, NH 03303","NH","hillsborough",43.2855151,-71.6049582
"171","Longview Forest Products","106 Longview Road, Hancock, NH 03449","NH","hillsborough",42.9941855,-71.9819004
"172","Maple Meadows Sugar House, LLC","385 Lower Bay Road, Sanbornton, NH 03269","NH","hillsborough",43.5315104,-71.5237368
"173","Maple Row Sugaring","439 Route 119, Rindge, NH 03461","NH","hillsborough",42.7316983,-71.961101
"174","MapleSaint","25 Lang Road, Deerfield, NH 03037","NH","hillsborough",43.137286,-71.260946
"175","Mapletree Farm, LLC","105 Oak Hill Road, Concord, NH 03301","NH","hillsborough",43.2583648,-71.5224268
"176","Mapletree Farm,","105 Oak Hill Rd., Concord, NH 03301","NH","hillsborough",43.2583648,-71.5224268
"177","Midnight Maples Farm, LLC","154 Brimstone Corner Road, Hancock, NH 03449","NH","hillsborough",43.0076327,-71.973889
"178","Mighty Maple Sugar House","597 Forest Road, Alstead, NH 03602","NH","hillsborough",43.1517544,-72.3427509
"179","Miracle Acres Sugar House","523 Mason Road, Milford, NH 03055","NH","hillsborough",42.811631,-71.7080721
"180","Monti's Maple Farm","35 Fadden Road, Thornton, NH 03285","NH","hillsborough",43.9290738,-71.6226951
"181","Mountain Maples","8 Depot St, North Woodstock, NH 03262","NH","hillsborough",44.0303198,-71.6827554
"182","MTN","55 Cram Hill Rd, Lyndeborough, NH 03082","NH","hillsborough",42.8765212,-71.765971
"183","Mud Season Maplers","263 Route 129, Loudon, NH 03307","NH","hillsborough",43.2977162,-71.4494143
"184","North Family Farm","341 Shaker Road, Canterbury, NH 03224","NH","hillsborough",43.3609606,-71.4910516
"185","Old Pound Road Sugar House","37 Old Pound Road, Antrim, NH 03440","NH","hillsborough",43.055485,-71.973851
"186","Ole’ Merle Maple Farms","272 Cold Pond Road, acworth, NH 03601","NH","hillsborough",43.2304008,-72.2809897
"187","Palmer Sugar Shack","66 Diane Drive, Belmont, NH 03220","NH","hillsborough",43.5100218,-71.484611
"188","Parker's Maple Barn","1349 Brookline Road, Mason, NH 03048","NH","hillsborough",42.7411698,-71.7204032
"189","Peterson Family Maple","29 Westminster Dr, Fitzwilliam, NH 03447","NH","hillsborough",42.7391673,-72.1637054
"190","Remick Country Doctor Museum & Farm","58 Cleveland Hill Road, Tamworth, NH 03886","NH","hillsborough",43.8591278,-71.2668819
"191","Rising Sweetness Sugar Shack","153 Middleton Rd, New Durham, NH 03855","NH","hillsborough",43.4460344,-71.1053441
"192","San","23 Lee Hook Road, Lee, NH 03861","NH","hillsborough",43.119444,-71.0090543
"193","Sawyer's Maple Farm","167 Poor Farm Road, New Ipswich, NH 03071","NH","hillsborough",42.7419302,-71.8939693
"194","Shepherd's Hut Market","637 Morrill St., Gilford, NH 03249","NH","hillsborough",43.5519796,-71.4265128
"195","Spring Harvest Maple Farm","761 Franklin Pierce Highway, Barrington, NH 03825","NH","hillsborough",43.215486,-71.010498
"196","Sugar Shack at Meredith Bay","602 Scenic Rd, Laconia, NH 03246","NH","hillsborough",43.6228564,-71.4733481
"197","Sugarmomma's Maple Farm","213 Ridge Rd, Northwood, NH 03261","NH","hillsborough",43.2221875,-71.1735258
"198","The North Facing Sugarworks","355 Rowentown Rd, Wentworth, NH 03282","NH","hillsborough",43.830683,-71.9485045
"199","Tippin' Rock Farm","227 Swanzey Lake Road, Swanzey, NH 03446","NH","hillsborough",42.8335338,-72.2894164
"200","Wildwoods Maple Farm","530 Newmarket Rd, Warner, NH 03278","NH","hillsborough",43.2699621,-71.889685
"201","Chisholm Farm","641 Main St, Hampstead, NH 03841","NH","southeast",42.9061623,-71.2158515
"202","Happy Sapling Farm","13 River Road, Stratham, NH 03885","NH","southeast",43.0017911,-70.9239417
"203","J & F Farms","124 Chester Rd, Derry, NH 03038","NH","southeast",42.9188694,-71.2950834
"204","Tuts Blueberries","64 Bolan Rd, Milton, NH 03851","NH","southeast",43.4546821,-70.9828882
"205","All Good Farm","230 Half Moon Pond Road, Washington, NH 03280","NH","southwest",43.2022921,-72.078724
"206","Beaver Pond Farm","1047 John Stark Highway, Newport, NH 03773","NH","southwest",43.3605752,-72.1759018
"207","Just Maple at Green Acres Farm","475 School Street, Tilton, NH 03276","NH","central",43.4738599,-71.5888784
"208","Stone Mountain Farm","522 Laconia Road, Belmont, NH 03220","NH","central",43.4755074,-71.4662918
"209","Bean Hill Farm","200 Bean Hill Road, Northfield, NH 03276","NH","central",43.4152622,-71.58038
"210","Crow Valley Farm","1038 Hopkinton Road, Hopkinton, NH 03229","NH","central",43.1914774,-71.6414935
"211","Heathfield Farm","148 Corn Hill Road, Boscawen, NH 03303","NH","central",43.3156774,-71.6552747
"212","Stoneridge Farm","330 Cressy Road, Bradford, NH 03221","NH","central",43.249107,-71.963496
"213","Olkkola Farm","30 Walker Hill Road, Ossipee, NH 03864","NH","north",43.6931953,-71.1348547
"214","Tenafly Nature Center Maple Sugaring","313 Hudson Ave, Tenafly, NJ 07670","NJ","ne",40.9219561,-73.9403496
"215","Alstede Farms","1 Alstede Farms Lane, Chester, NJ 07930","NJ","ne",40.7788997,-74.7138364
"216","Frontier Village Maple Products, LLC","116 Star Lake Rd, Bloomingdale, NJ 07403","NJ","ne",41.0154613,-74.3436059
"217","Happy Day Farm","106 Iron Ore Road, Manalapan, NJ 07726","NJ","central",40.2771243,-74.3832248
"218","S & S Maple Camp","10816 Sugar Camp Dr NW, Corriganville, MD 21524","MD","west",39.6916983,-78.7909686
"219","Pine Ridge Acres","40 Winn Road, Cumberland, ME 04021","ME","portland",43.75061,-70.291304
"220","Plowshares Community Farm","236 Sebago Lake Road (route 237), Gorham, ME 04038","ME","portland",43.7502627,-70.4632154
"221","Belgian Meadows Farm","279 Merchants Row, Lebanon, ME 04027","ME","portland",43.4102383,-70.9309551
"222","Irish's Berries & Honey","20 Davenport Hill Road, Jay, ME 04239","ME","west",44.5157724,-70.2573982
"223","Jillson's Farm Sugarhouse","143 Jordan Bridge Rd, Sabattus, ME 04280","ME","augusta",44.1059497,-70.1016419
"224","Slattery's Farm and Maple Supply Company","1381 Woodman Hill Road, West Minot, ME 04288","ME","augusta",44.171214,-70.3707758
"225","Card's Farm","195 John Small Road, Bowdoin , ME 04008","ME","augusta",44.0535767,-69.998882
"226","Kinney's Sugarhouse","200 Abbott Rd, Knox, ME 04986","ME","augusta",44.5363638,-69.2468083
"227","Goughan Farms","872 Fort Fairfield Road, Caribou, ME 04736","ME","north",46.8318693,-67.9369626
"228","Nancy Place Homestead","1313 Bald Mountain Road, Orland, ME 04472","ME","ne",44.6328704,-68.6629411
"229","Soubusta Farms","11380 Thwing Road, Chardon, OH 44024","OH","cleveland",41.5700866,-81.2388945
"230","Monroe's Orchard and Farm Market, LLC","6313 Pioneer Trail, Hiram, OH 44234","OH","cleveland",41.2957617,-81.1641383
"231","Bauman Orchards","161 Rittman Avenue, Rittman, OH 44270","OH","cleveland",40.971366,-81.798526
"232","Ohio Pumpkin LLC","10558 N Elyria Road, West Salem, OH 44287","OH","cleveland",40.9512892,-82.1094449
"233","Bayer's Melon Farm","9555 W Third Street, Dayton, OH 45417","OH","cinc",39.7561958,-84.2121696
"234","Five Corners Farmers Market","1221 Wauwatosa Road, Cedarburg, WI 53012","WI","milw",43.3098699,-88.0046893
"235","Rim's Edge Orchard","10540 Amy Belle Road, Germantown, WI 53022","WI","milw",43.1956569,-88.1821914
"236","Meadow Lane Produce","7901 State Road 96, Fremont, WI 54940","WI","central",44.265138,-88.812553
"237","Leffel Roots Apple Orchard","2369 Maple Road, Eau Claire, WI 54701","WI","west",44.7196696,-91.5141531
"238","Highland Valley Farm","87080 Valley Rd, Bayfield, WI 54814","WI","ne",46.833037,-90.867716
"239","Nelson's Berry Farm","4929 Gunnar Road, Westboro, WI 54490","WI","ne",45.3231252,-90.2961833
"240","Cedar Creek Produce","11709 Clay Street, Leo-cedarville, IN 46765","IN","north",41.200874,-85.0253832
"241","Roselawn Heritage Farms","24069 Rum River Blvd., Saint Francis, MN 55070","MN","nmnpl",45.4060933,-93.3395008
"242","Eastman Nature Center","13351 Elm Creek Road, Dayton, MN 55369","MN","nmnpl",45.1544172,-93.4500001
"243","Eden Prairie Outdoor Center","13765 Staring Lake Parkway, Eden Prairie, MN 55347","MN","nmnpl",44.8395204,-93.4514813
"244","Gale Woods Farm","7210 County Road 110 West, Minnetrista, MN 55364","MN","nmnpl",44.9245734,-93.7128568
"245","Historic Eidem Farm","4345 101st Ave N, Brooklyn Park, MN 55443","MN","nmnpl",45.1374883,-93.3368045
"246","Pond","401 East 104th Street, Bloomington, MN 55420","MN","nmnpl",44.815422,-93.273487
"247","Richardson Nature Center","8737 East Bush Lake Road, Bloomington, MN 55438","MN","nmnpl",44.843018,-93.3707049
